Frame,Feature_ID,X,Y,Vx,Vy
609,0,406.22537,311.52356,-5.7857056,-1.1062622
609,1,307.90247,401.8673,-5.6608887,0.42642212
610,0,401.1908,310.38174,-5.0345764,-1.1418152
610,1,302.65982,402.20837,-5.2426453,0.34106445
611,0,397.03076,309.2541,-4.160034,-1.127655
611,1,297.91266,402.46976,-4.747162,0.26138306
612,0,387.62137,305.60483,-9.409393,-3.6492615
612,1,284.85165,402.45673,-13.061005,-0.013031006
618,0,379.63547,301.49075,-2.9911804,-1.4100647
662,0,378.62842,302.8695,-2.0631409,-0.24285889
